antecedent;consequent;support;confidence;lift;sup_count
40 534;49;0.007169;0.685466;1.434249;632
49 534;40;0.007169;0.73403;1.277031;632
593;40 49;0.005842;0.419723;1.269769;515
40 593;49;0.005842;0.71231;1.490416;515
49 593;40;0.005842;0.693136;1.205886;515
605;40 49;0.005898;0.430108;1.301185;520
40 605;49;0.005898;0.670968;1.403913;520
49 605;40;0.005898;0.756914;1.316844;520
1147;40 49;0.007067;0.436886;1.321693;623
40 1147;49;0.007067;0.633774;1.32609;623
49 1147;40;0.007067;0.768187;1.336457;623
1328;40 49;0.008167;0.403135;1.219588;720
40 1328;49;0.008167;0.622837;1.303206;720
49 1328;40;0.008167;0.743802;1.294031;720
1394;40 49;0.005751;0.436693;1.321106;507
40 1394;49;0.005751;0.642586;1.344527;507
49 1394;40;0.005751;0.757848;1.318468;507
2239;40 49;0.008938;0.459475;1.39003;788
40 2239;49;0.008938;0.612277;1.281109;788
49 2239;40;0.008938;0.825131;1.435524;788
2959;40 49;0.006465;0.630531;1.907517;570
40 2959;49;0.006465;0.870229;1.820841;570
49 2959;40;0.006465;0.731707;1.27299;570
12926;40 49;0.00667;0.400818;1.212577;588
40 12926;49;0.00667;0.626866;1.311635;588
49 12926;40;0.00667;0.719706;1.252111;588
14099;40 49;0.006125;0.41828;1.265405;540
40 14099;49;0.006125;0.674157;1.410586;540
49 14099;40;0.006125;0.773639;1.345941;540
16011;40 49;0.006;0.401976;1.216079;529
40 16011;49;0.006;0.638118;1.335179;529
49 16011;40;0.006;0.724658;1.260725;529
42 66;49;0.00752;0.666332;1.394212;663
42 90;49;0.006874;0.827869;1.732208;606
42 226;49;0.006091;0.612315;1.281189;537
49 226;42;0.006091;0.309332;1.824778;537
42 311;49;0.006204;0.760779;1.591831;547
49 311;42;0.006204;0.323286;1.907096;547
33 39 40;42;0.007055;0.338043;1.994151;622
33 39 42;40;0.007055;0.772671;1.344257;622
33 39;40 49;0.01402;0.436287;1.319879;1236
33 39 40;49;0.01402;0.671739;1.405527;1236
33 39 49;40;0.01402;0.750911;1.3064;1236
33 39 42;49;0.006125;0.670807;1.403577;540
33 39 49;42;0.006125;0.328068;1.935305;540
33 42;40 49;0.01867;0.515019;1.558063;1646
33 40 42;49;0.01867;0.697753;1.459958;1646
33 40 49;42;0.01867;0.304702;1.797466;1646
33 42 49;40;0.01867;0.797867;1.388092;1646
37 42;39 40;0.006273;0.79;6.732526;553
37 39 42;40;0.006273;0.824143;1.433806;553
37 40 42;39;0.006273;0.966783;5.46509;553
37;39 40 49;0.01225;0.367847;5.314678;1080
37 39;40 49;0.01225;0.387097;1.171067;1080
37 40;39 49;0.01225;0.530191;5.884031;1080
37 39 40;49;0.01225;0.55527;1.16183;1080
37 49;39 40;0.01225;0.762712;6.499971;1080
37 39 49;40;0.01225;0.794118;1.381569;1080
37 40 49;39;0.01225;0.967742;5.470509;1080
39 42;40 49;0.022583;0.510906;1.545621;1991
39 40 42;49;0.022583;0.652573;1.365424;1991
39 40 49;42;0.022583;0.326286;1.924795;1991
39 42 49;40;0.022583;0.838669;1.459077;1991
42 111;39 40;0.005796;0.754801;6.43255;511
39 42 111;40;0.005796;0.767267;1.334856;511
40 42 111;39;0.005796;0.992233;5.608954;511
39 40 171;42;0.006976;0.304606;1.796902;615
42 171;39 40;0.006976;0.763975;6.510737;615
39 42 171;40;0.006976;0.774559;1.347542;615
40 42 171;39;0.006976;0.985577;5.571328;615
111;39 40 49;0.011694;0.369005;5.331403;1031
39 111;40 49;0.011694;0.378349;1.144601;1031
40 111;39 49;0.011694;0.586128;6.504816;1031
39 40 111;49;0.011694;0.592529;1.239789;1031
49 111;39 40;0.011694;0.747101;6.366936;1031
39 49 111;40;0.011694;0.757531;1.317917;1031
40 49 111;39;0.011694;0.994214;5.620153;1031
171;39 40 49;0.013532;0.384963;5.561963;1193
39 171;40 49;0.013532;0.393599;1.190739;1193
40 171;39 49;0.013532;0.579407;6.430227;1193
39 40 171;49;0.013532;0.590887;1.236353;1193
49 171;39 40;0.013532;0.766217;6.529843;1193
39 49 171;40;0.013532;0.775683;1.349497;1193
40 49 171;39;0.013532;0.989221;5.591925;1193
42 66;40 49;0.006204;0.549749;1.66313;547
40 42 66;49;0.006204;0.690657;1.445109;547
40 49 66;42;0.006204;0.304396;1.795663;547
42 49 66;40;0.006204;0.825038;1.435362;547
42 90;40 49;0.005921;0.713115;2.157354;522
40 42 90;49;0.005921;0.843296;1.764486;522
42 49 90;40;0.005921;0.861386;1.498599;522
